email;courseCompletion;courseEngagement;projectDegree;teamProjectDegree;bonusProjectUrls
[email];1.44;1.64;2.79;0.13;"https://github.com/Fremen1990/head-hunter-backend","https://github.com/Fremen1990/head-hunter-frontend"
[email];0.97;4.70;3.64;4.77;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.00;1.42;3.54;2.50;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.02;1.33;4.58;4.44;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.90;1.18;2.57;3.48;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.55;1.15;3.78;0.92;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.55;2.24;2.42;4.38;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.97;4.04;1.80;3.73;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.61;2.37;0.66;0.70;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.67;3.57;1.93;1.86;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.53;4.77;1.96;4.77;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.83;0.57;4.07;1.70;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.60;0.61;0.78;3.97;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.54;2.19;2.10;1.49;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.09;4.22;4.36;2.18;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.37;4.76;1.76;4.67;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.32;4.46;1.07;3.28;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.81;2.40;4.37;0.43;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.88;1.11;0.10;3.00;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.00;3.02;0.25;4.91;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.15;1.12;0.18;2.59;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.22;1.68;2.91;0.31;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.57;1.58;1.37;4.05;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];0.94;0.95;1.01;4.51;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.66;0.55;0.53;0.70;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.38;3.10;1.02;2.55;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.14;4.50;4.17;0.92;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.19;0.69;1.42;4.35;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.95;0.04;3.02;0.57;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];0.75;1.56;3.68;3.88;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.41;0.66;0.03;0.98;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.84;1.19;0.92;3.44;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.23;0.02;2.43;3.01;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.48;1.93;3.30;3.26;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.97;2.26;2.99;1.64;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.61;4.30;3.71;3.64;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.44;0.01;3.76;3.10;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.08;3.06;0.56;2.68;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.77;1.65;4.91;3.77;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.79;4.19;4.37;2.89;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.60;2.87;0.05;0.27;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];1.93;1.96;4.95;3.97;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];2.71;1.30;2.50;2.16;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.53;0.78;3.54;2.29;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];0.77;4.20;3.17;0.51;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.11;0.32;3.92;0.05;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];3.70;3.11;1.90;4.60;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"
[email];4.72;0.63;4.39;3.51;"https://github.com/Fremen1990/React-Global-State-Management","https://github.com/Fremen1990/React-Global-State-Management"