email;role;courseCompletion;courseEngagement;projectDegree;teamProjectDegree;bonusProjectUrls
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
[email];student;4;4;4;5;[https://github.com/Fremen1990/head-hunter-backend, https://github.com/Fremen1990/head-hunter-frontend ]
